season,predicted_champion,top_3,actual_champion,correct_top_1,in_top_3,margin_gap
1976,Denver Nuggets,"['Denver Nuggets', 'Golden State Warriors', 'San Antonio Spurs']",Boston Celtics,False,False,11.255196576963044
1977,Denver Nuggets,"['Denver Nuggets', 'Portland Trail Blazers', 'Philadelphia 76ers']",Portland Trail Blazers,False,True,1.2245202635239139
1978,Portland Trail Blazers,"['Portland Trail Blazers', 'Philadelphia 76ers', 'San Antonio Spurs']",Washington Bullets,False,False,13.836243951705796
1979,Washington Bullets,"['Washington Bullets', 'San Antonio Spurs', 'Phoenix Suns']",Seattle SuperSonics,False,False,4.412445815023148
1980,Los Angeles Lakers,"['Los Angeles Lakers', 'Boston Celtics', 'Philadelphia 76ers']",Los Angeles Lakers,True,True,0.0
1981,Philadelphia 76ers,"['Philadelphia 76ers', 'Milwaukee Bucks', 'Boston Celtics']",Boston Celtics,False,True,3.357623910914299
1982,Boston Celtics,"['Boston Celtics', 'Philadelphia 76ers', 'Los Angeles Lakers']",Los Angeles Lakers,False,True,2.90467003138167
1983,Philadelphia 76ers,"['Philadelphia 76ers', 'Los Angeles Lakers', 'Boston Celtics']",Philadelphia 76ers,True,True,0.0
1984,Boston Celtics,"['Boston Celtics', 'Los Angeles Lakers', 'Milwaukee Bucks']",Boston Celtics,True,True,0.0
1985,Los Angeles Lakers,"['Los Angeles Lakers', 'Boston Celtics', 'Milwaukee Bucks']",Los Angeles Lakers,True,True,0.0
1986,Boston Celtics,"['Boston Celtics', 'Los Angeles Lakers', 'Milwaukee Bucks']",Boston Celtics,True,True,0.0
1987,Los Angeles Lakers,"['Los Angeles Lakers', 'Boston Celtics', 'Atlanta Hawks']",Los Angeles Lakers,True,True,0.0
1988,Boston Celtics,"['Boston Celtics', 'Los Angeles Lakers', 'Portland Trail Blazers']",Los Angeles Lakers,False,True,0.19147720432397364
1989,Detroit Pistons,"['Detroit Pistons', 'Cleveland Cavaliers', 'Los Angeles Lakers']",Detroit Pistons,True,True,0.0
1990,Los Angeles Lakers,"['Los Angeles Lakers', 'Utah Jazz', 'Detroit Pistons']",Detroit Pistons,False,True,4.422151906386489
